id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_lavish_ciiu,lavish.ciiu,model_lavish_ciiu,base.group_user,1,0,0,0
access_lavish_ciiu_admin,lavish.ciiu.admin,model_lavish_ciiu,base.group_system,1,1,1,1
access_lavish_holidays,lavish.holidays,model_lavish_holidays,base.group_user,1,0,0,0
access_lavish_holidays_admin,lavish.holidays.admin,model_lavish_holidays,base.group_system,1,1,1,1
access_res_city_postal,res.city.postal,model_res_city_postal,base.group_user,1,0,0,0
access_res_city_postal_admin,res.city.postal.admin,model_res_city_postal,base.group_system,1,1,1,1
access_sequence_dian_resolution,ir_sequence_dian_resolution,model_ir_sequence_dian_resolution,base.group_user,1,1,1,1
access_dian_type_code,access_dian_type_code,model_dian_type_code,base.group_user,1,0,0,0
access_dian_type_code_admin,access_dian_type_code_admin,model_dian_type_code,account.group_account_manager,1,1,1,1
access_lavish_ica_tariffs,lavish.ica.tariffs,model_lavish_ica_tariffs,base.group_user,1,0,0,0
access_lavish_ica_tariffs_admin,lavish.ica.tariffs.admin,model_lavish_ica_tariffs,base.group_system,1,1,1,1
access_account_nomenclature_code,account.nomenclature.code,model_account_nomenclature_code,base.group_user,1,0,0,0
access_account_nomenclature_code_admin,account.nomenclature.code.admin,model_account_nomenclature_code,account.group_account_manager,1,1,1,1
access_res_city_neighborhood,res.city.neighborhood,model_res_city_neighborhood,base.group_user,1,1,1,0
access_res_city_neighborhood_admin,res.city.neighborhood.admin,model_res_city_neighborhood,base.group_system,1,1,1,1
access_dian_tax_type,dian.tax.type,model_dian_tax_type,base.group_user,1,0,0,0
access_dian_tax_type_admin,dian.tax.type.admin,model_dian_tax_type,account.group_account_manager,1,1,1,1
access_dian_uom_code,dian.uom.code,model_dian_uom_code,base.group_user,1,0,0,0
access_dian_uom_code_admin,dian.uom.code.admin,model_dian_uom_code,account.group_account_manager,1,1,1,1
