id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_account_journal_book_colombia_handler,access_account_journal_book_colombia_handler,model_account_journal_book_colombia_handler,account.group_account_user,1,0,0,0
access_account_ledger_book_colombia_handler,access_account_ledger_book_colombia_handler,model_account_ledger_book_colombia_handler,account.group_account_user,1,0,0,0
access_account_capital_difference_handler,access_account_capital_difference_handler,model_account_capital_difference_handler,account.group_account_user,1,0,0,0

access_account_trial_balance_partner_report_handler_manager,account_trial_balance_partner_report_handler_manager,model_account_trial_balance_partner_report_handler,account.group_account_user,1,1,1,1
access_account_auxiliary_book_colombia_handler_manager,account_auxiliary_book_colombia_handler_manager,model_account_auxiliary_book_colombia_handler,account.group_account_user,1,1,1,1
access_account_inventory_book_colombia_handler_manager,account_inventory_book_colombia_handler_manager,model_account_inventory_book_colombia_handler,account.group_account_user,1,1,1,1
access_account_tax_report_co_base_manager,account_tax_report_co_base_manager,model_account_tax_report_co_base,,1,1,1,1
access_account_tax_report_iva_handler_manager,account_tax_report_iva_handler_manager,model_account_tax_report_iva_handler,,1,1,1,1
access_account_tax_report_general_handler_manager,account_tax_report_general_handler_manager,model_account_tax_report_general_handler,,1,1,1,1
access_account_tax_report_retefuente_handler_manager,account_tax_report_retefuente_handler_manager,model_account_tax_report_retefuente_handler,,1,1,1,1
access_account_tax_report_consumo_handler_manager,account_tax_report_consumo_handler_manager,model_account_tax_report_consumo_handler,,1,1,1,1
access_account_tax_report_reteica_handler_manager,account_tax_report_reteica_handler_manager,model_account_tax_report_reteica_handler,,1,1,1,1
access_account_tax_report_otros_handler_manager,account_tax_report_otros_handler_manager,model_account_tax_report_otros_handler,,1,1,1,1
access_co_cash_flow_report_handler,co_cash_flow_report_handler,model_co_cash_flow_report_handler,account.group_account_user,1,0,0,0
access_co_financial_indicators_report_handler,co_financial_indicators_report_handler,model_co_financial_indicators_report_handler,account.group_account_user,1,0,0,0
access_co_equity_changes_report_handler,co_equity_changes_report_handler,model_co_equity_changes_report_handler,account.group_account_user,1,0,0,0
access_co_comparative_balance_report_handler,co_comparative_balance_report_handler,model_co_comparative_balance_report_handler,account.group_account_user,1,0,0,0
access_co_comparative_income_report_handler,co_comparative_income_report_handler,model_co_comparative_income_report_handler,account.group_account_user,1,0,0,0
access_self_withholding_config_user,self.withholding.config.user,model_self_withholding_config,account.group_account_user,1,0,0,0
access_self_withholding_config_manager,self.withholding.config.manager,model_self_withholding_config,account.group_account_manager,1,1,1,1
access_self_withholding_line_user,self.withholding.line.user,model_self_withholding_line,account.group_account_user,1,0,0,0
access_self_withholding_line_manager,self.withholding.line.manager,model_self_withholding_line,account.group_account_manager,1,1,1,1
access_self_withholding_wizard_user,self.withholding.wizard.user,model_self_withholding_wizard,account.group_account_user,1,1,1,1
access_dian_forms_wizard_user,dian.forms.wizard.user,model_dian_forms_wizard,account.group_account_user,1,1,1,1
access_libros_contables_export_wizard_user,libros.contables.export.wizard.user,model_libros_contables_export_wizard,account.group_account_user,1,1,1,1
access_account_audit_sequences_report_handler,account_audit_sequences_report_handler,model_account_audit_sequences_report_handler,account.group_account_manager,1,0,0,0
access_account_audit_modified_entries_report_handler,account_audit_modified_entries_report_handler,model_account_audit_modified_entries_report_handler,account.group_account_manager,1,0,0,0
access_account_audit_monthly_count_report_handler,account_audit_monthly_count_report_handler,model_account_audit_monthly_count_report_handler,account.group_account_manager,1,0,0,0
access_account_audit_bank_accounts_report_handler,account_audit_bank_accounts_report_handler,model_account_audit_bank_accounts_report_handler,account.group_account_manager,1,0,0,0
access_account_audit_imbalances_report_handler,account_audit_imbalances_report_handler,model_account_audit_imbalances_report_handler,account.group_account_manager,1,0,0,0
access_account_audit_inconsistencies_report_handler,account_audit_inconsistencies_report_handler,model_account_audit_inconsistencies_report_handler,account.group_account_manager,1,0,0,0
access_co_monthly_balance_report_handler,co_monthly_balance_report_handler,model_co_monthly_balance_report_handler,account.group_account_user,1,0,0,0
access_co_monthly_income_report_handler,co_monthly_income_report_handler,model_co_monthly_income_report_handler,account.group_account_user,1,0,0,0
access_co_period_movements_report_handler,co_period_movements_report_handler,model_co_period_movements_report_handler,account.group_account_user,1,0,0,0
