id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_dian_document_processor_user,dian.document.processor user,model_dian_document_processor,base.group_user,1,1,1,0
access_dian_document_processor_manager,dian.document.processor manager,model_dian_document_processor,account.group_account_manager,1,1,1,1
access_dian_document_processor_line_user,dian.document.processor.line user,model_dian_document_processor_line,base.group_user,1,1,1,0
access_dian_document_processor_line_manager,dian.document.processor.line manager,model_dian_document_processor_line,account.group_account_manager,1,1,1,1
access_dian_document_processor_tax_user,dian.document.processor.tax user,model_dian_document_processor_tax,base.group_user,1,1,1,0
access_dian_document_processor_tax_manager,dian.document.processor.tax manager,model_dian_document_processor_tax,account.group_account_manager,1,1,1,1
access_dian_document_processor_allowance_user,dian.document.processor.allowance user,model_dian_document_processor_allowance,base.group_user,1,1,1,0
access_dian_document_processor_allowance_manager,dian.document.processor.allowance manager,model_dian_document_processor_allowance,account.group_account_manager,1,1,1,1
access_dian_document_processor_prepaid_user,dian.document.processor.prepaid user,model_dian_document_processor_prepaid,base.group_user,1,1,1,0
access_dian_document_processor_prepaid_manager,dian.document.processor.prepaid manager,model_dian_document_processor_prepaid,account.group_account_manager,1,1,1,1
access_dian_document_type_user,dian.document.type user,model_dian_document_type,base.group_user,1,0,0,0
access_dian_document_type_manager,dian.document.type manager,model_dian_document_type,account.group_account_manager,1,1,1,1
access_dian_document_process_wizard_user,dian.document.process.wizard user,model_dian_document_process_wizard,base.group_user,1,1,1,0
access_dian_document_product_search_wizard_user,dian.document.product.search.wizard user,model_dian_document_product_search_wizard,base.group_user,1,1,1,0
access_dian_po_line_selection_wizard_user,dian.po.line.selection.wizard user,model_dian_po_line_selection_wizard,purchase.group_purchase_user,1,1,1,1
access_dian_po_matching_wizard_user,dian.po.matching.wizard user,model_dian_po_matching_wizard,purchase.group_purchase_user,1,1,1,1
access_dian_po_suggestion_wizard_user,dian.po.suggestion.wizard user,model_dian_po_suggestion_wizard,purchase.group_purchase_user,1,1,1,1
access_dian_po_suggestion_line_user,dian.po.suggestion.line user,model_dian_po_suggestion_line,purchase.group_purchase_user,1,1,1,1
access_dian_unify_lines_wizard_user,dian.unify.lines.wizard user,model_dian_unify_lines_wizard,base.group_user,1,1,1,1
access_dian_document_processor_lot_user,dian.document.processor.lot user,model_dian_document_processor_lot,base.group_user,1,1,1,0
access_dian_document_processor_lot_manager,dian.document.processor.lot manager,model_dian_document_processor_lot,account.group_account_manager,1,1,1,1
access_dian_compare_po_wizard_user,dian.compare.po.wizard user,model_dian_compare_po_wizard,purchase.group_purchase_user,1,1,1,1
