id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_liquidacion_usuario,secadora.liquidacion.usuario,model_secadora_liquidacion,group_liquidacion_usuario,1,1,1,0
access_liquidacion_admin,secadora.liquidacion.admin,model_secadora_liquidacion,group_liquidacion_admin,1,1,1,1
access_liquidacion_basculero,secadora.liquidacion.basculero,model_secadora_liquidacion,bascula.group_basculero,1,0,0,0
access_liquidacion_linea_usuario,secadora.liquidacion.linea.usuario,model_secadora_liquidacion_linea,group_liquidacion_usuario,1,1,1,0
access_liquidacion_linea_admin,secadora.liquidacion.linea.admin,model_secadora_liquidacion_linea,group_liquidacion_admin,1,1,1,1
access_liquidacion_linea_basculero,secadora.liquidacion.linea.basculero,model_secadora_liquidacion_linea,bascula.group_basculero,1,0,0,0
access_liquidacion_deduccion_usuario,secadora.liquidacion.deduccion.usuario,model_secadora_liquidacion_deduccion,group_liquidacion_usuario,1,1,1,0
access_liquidacion_deduccion_admin,secadora.liquidacion.deduccion.admin,model_secadora_liquidacion_deduccion,group_liquidacion_admin,1,1,1,1
access_liquidacion_deduccion_basculero,secadora.liquidacion.deduccion.basculero,model_secadora_liquidacion_deduccion,bascula.group_basculero,1,0,0,0
access_crear_liquidacion_wizard_usuario,secadora.crear.liquidacion.wizard.usuario,model_secadora_crear_liquidacion_wizard,group_liquidacion_usuario,1,1,1,0
access_crear_liquidacion_wizard_admin,secadora.crear.liquidacion.wizard.admin,model_secadora_crear_liquidacion_wizard,group_liquidacion_admin,1,1,1,1
access_precio_compra_usuario,secadora.precio.compra.usuario,model_secadora_precio_compra,group_liquidacion_usuario,1,0,0,0
access_precio_compra_admin,secadora.precio.compra.admin,model_secadora_precio_compra,group_liquidacion_admin,1,1,1,1
access_precio_compra_basculero,secadora.precio.compra.basculero,model_secadora_precio_compra,bascula.group_basculero,1,0,0,0
access_tipo_deduccion_usuario,secadora.tipo.deduccion.usuario,model_secadora_tipo_deduccion,group_liquidacion_usuario,1,0,0,0
access_tipo_deduccion_admin,secadora.tipo.deduccion.admin,model_secadora_tipo_deduccion,group_liquidacion_admin,1,1,1,1
access_tipo_deduccion_basculero,secadora.tipo.deduccion.basculero,model_secadora_tipo_deduccion,bascula.group_basculero,1,0,0,0
