id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_hr_employee_portal,access_hr_employee_portal,hr.model_hr_employee,base.group_portal,1,0,0,0
access_hr_employee_public_portal,access_hr_employee_public_portal,hr.model_hr_employee_public,base.group_portal,1,0,0,0
access_hr_payslip_portal,access_hr_payslip_portal,lavish_hr_payroll.model_hr_payslip,base.group_portal,1,0,0,0
access_hr_payslip_line_portal,access_hr_payslip_line_portal,hr_payroll.model_hr_payslip_line,base.group_portal,1,0,0,0
access_hr_medical_certificate_portal,access_hr_medical_certificate_portal,lavish_hr_employee.model_hr_medical_certificate,base.group_portal,1,0,0,0
access_hr_epp_request_portal,access_hr_epp_request_portal,lavish_hr_employee.model_hr_epp_request,base.group_portal,1,0,0,0
access_hr_epp_request_line_portal,access_hr_epp_request_line_portal,lavish_hr_employee.model_hr_epp_request_line,base.group_portal,1,0,0,0
access_hr_leave_portal,access_hr_leave_portal,hr_holidays.model_hr_leave,base.group_portal,1,1,1,0
access_hr_leave_type_portal,access_hr_leave_type_portal,hr_holidays.model_hr_leave_type,base.group_portal,1,0,0,0
access_hr_labor_certificate_template_portal,access_hr_labor_certificate_template_portal,lavish_hr_employee.model_hr_labor_certificate_template,base.group_portal,1,0,0,0
access_hr_labor_certificate_history_portal,access_hr_labor_certificate_history_portal,lavish_hr_employee.model_hr_labor_certificate_history,base.group_portal,1,1,1,0
access_hr_epp_delivery_line_portal,access_hr_epp_delivery_line_portal,lavish_hr_employee.model_hr_epp_delivery_line,base.group_portal,1,0,0,0
access_hr_income_certificate_request_portal,access_hr_income_certificate_request_portal,model_hr_income_certificate_request,base.group_portal,1,0,1,0
access_hr_epp_configuration_portal,access_hr_epp_configuration_portal,lavish_hr_employee.model_hr_epp_configuration,base.group_portal,1,0,0,0
access_hr_certificate_income_header_portal,access_hr_certificate_income_header_portal,lavish_hr_employee.model_hr_certificate_income_header,base.group_portal,1,0,0,0
access_mail_message_portal,access_mail_message_portal,mail.model_mail_message,base.group_portal,1,1,1,0
access_ir_attachment_portal,access_ir_attachment_portal,base.model_ir_attachment,base.group_portal,1,1,1,0
access_mail_followers_portal,access_mail_followers_portal,mail.model_mail_followers,base.group_portal,1,0,0,0
