id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_hr_payslip_edi_user,hr.payslip.edi.user,model_hr_payslip_edi,group_payroll_edi_user,1,1,1,0
access_hr_payslip_edi_manager,hr.payslip.edi.manager,model_hr_payslip_edi,group_payroll_edi_manager,1,1,1,1
access_hr_payslip_edi_line_user,hr.payslip.edi.line.user,model_hr_payslip_edi_line,group_payroll_edi_user,1,1,1,0
access_hr_payslip_edi_line_manager,hr.payslip.edi.line.manager,model_hr_payslip_edi_line,group_payroll_edi_manager,1,1,1,1
access_hr_payslip_edi_worked_days_user,hr.payslip.edi.worked_days.user,model_hr_payslip_edi_worked_days,group_payroll_edi_user,1,1,1,0
access_hr_payslip_edi_worked_days_manager,hr.payslip.edi.worked_days.manager,model_hr_payslip_edi_worked_days,group_payroll_edi_manager,1,1,1,1
access_hr_payslip_edi_run_user,hr.payslip.edi.run.user,model_hr_payslip_edi_run,group_payroll_edi_user,1,1,1,0
access_hr_payslip_edi_run_manager,hr.payslip.edi.run.manager,model_hr_payslip_edi_run,group_payroll_edi_manager,1,1,1,1
access_hr_type_note_user,hr.type.note.user,model_hr_type_note,group_payroll_edi_user,1,0,0,0
access_hr_type_note_manager,hr.type.note.manager,model_hr_type_note,group_payroll_edi_manager,1,1,1,1
access_hr_payment_method_dian_user,hr.payment.method.dian.user,model_hr_payment_method_dian,group_payroll_edi_user,1,0,0,0
access_hr_payment_method_dian_manager,hr.payment.method.dian.manager,model_hr_payment_method_dian,group_payroll_edi_manager,1,1,1,1
access_hr_way_pay_user,hr.way.pay.user,model_hr_way_pay,group_payroll_edi_user,1,0,0,0
access_hr_way_pay_manager,hr.way.pay.manager,model_hr_way_pay,group_payroll_edi_manager,1,1,1,1
access_hr_accrued_rule_user,hr.accrued.rule.user,model_hr_accrued_rule,group_payroll_edi_user,1,0,0,0
access_hr_accrued_rule_manager,hr.accrued.rule.manager,model_hr_accrued_rule,group_payroll_edi_manager,1,1,1,1
access_hr_deduct_rule_user,hr.deduct.rule.user,model_hr_deduct_rule,group_payroll_edi_user,1,0,0,0
access_hr_deduct_rule_manager,hr.deduct.rule.manager,model_hr_deduct_rule,group_payroll_edi_manager,1,1,1,1
access_dian_rejection_glossary_user,dian.rejection.glossary.user,model_dian_rejection_glossary,group_payroll_edi_user,1,0,0,0
access_dian_rejection_glossary_manager,dian.rejection.glossary.manager,model_dian_rejection_glossary,group_payroll_edi_manager,1,1,1,1
access_nomina_xml_generator,nomina.xml.generator,model_nomina_xml_generator,group_payroll_edi_user,1,0,0,0
access_hr_payslip_edi_retry_wizard_user,hr.payslip.edi.retry.wizard.user,model_hr_payslip_edi_retry_wizard,group_payroll_edi_user,1,1,1,1
access_hr_payslip_edi_retry_wizard_manager,hr.payslip.edi.retry.wizard.manager,model_hr_payslip_edi_retry_wizard,group_payroll_edi_manager,1,1,1,1
access_hr_payslip_edi_run_warning_wizard_user,hr.payslip.edi.run.warning.wizard.user,model_hr_payslip_edi_run_warning_wizard,group_payroll_edi_user,1,1,1,1
access_hr_payslip_edi_run_warning_wizard_manager,hr.payslip.edi.run.warning.wizard.manager,model_hr_payslip_edi_run_warning_wizard,group_payroll_edi_manager,1,1,1,1
access_hr_payslip_edi_employee_summary_user,hr.payslip.edi.employee.summary.user,model_hr_payslip_edi_employee_summary,group_payroll_edi_user,1,1,1,1
access_hr_payslip_edi_employee_summary_manager,hr.payslip.edi.employee.summary.manager,model_hr_payslip_edi_employee_summary,group_payroll_edi_manager,1,1,1,1
access_hr_payslip_edi_employees_user,hr.payslip.edi.employees.user,model_hr_payslip_edi_employees,group_payroll_edi_user,1,1,1,1
access_hr_payslip_edi_employees_manager,hr.payslip.edi.employees.manager,model_hr_payslip_edi_employees,group_payroll_edi_manager,1,1,1,1
access_hr_payslip_edi_xml_preview_user,hr.payslip.edi.xml.preview.user,model_hr_payslip_edi_xml_preview,group_payroll_edi_user,1,1,1,1
access_hr_payslip_edi_xml_preview_manager,hr.payslip.edi.xml.preview.manager,model_hr_payslip_edi_xml_preview,group_payroll_edi_manager,1,1,1,1
access_hr_payslip_edi_partial_adjustment_user,hr.payslip.edi.partial.adjustment.user,model_hr_payslip_edi_partial_adjustment,group_payroll_edi_user,1,1,1,1
access_hr_payslip_edi_partial_adjustment_manager,hr.payslip.edi.partial.adjustment.manager,model_hr_payslip_edi_partial_adjustment,group_payroll_edi_manager,1,1,1,1
access_hr_payslip_edi_partial_adjustment_line_user,hr.payslip.edi.partial.adjustment.line.user,model_hr_payslip_edi_partial_adjustment_line,group_payroll_edi_user,1,1,1,1
access_hr_payslip_edi_partial_adjustment_line_manager,hr.payslip.edi.partial.adjustment.line.manager,model_hr_payslip_edi_partial_adjustment_line,group_payroll_edi_manager,1,1,1,1
access_hr_payslip_edi_batch_adjustment_user,hr.payslip.edi.batch.adjustment.user,model_hr_payslip_edi_batch_adjustment,group_payroll_edi_user,1,1,1,1
access_hr_payslip_edi_batch_adjustment_manager,hr.payslip.edi.batch.adjustment.manager,model_hr_payslip_edi_batch_adjustment,group_payroll_edi_manager,1,1,1,1
access_hr_payslip_edi_log_user,hr.payslip.edi.log.user,model_hr_payslip_edi_log,group_payroll_edi_user,1,1,1,0
access_hr_payslip_edi_log_manager,hr.payslip.edi.log.manager,model_hr_payslip_edi_log,group_payroll_edi_manager,1,1,1,1
access_hr_payslip_edi_selective_dian_user,hr.payslip.edi.selective.dian.user,model_hr_payslip_edi_selective_dian,group_payroll_edi_user,1,1,1,1
access_hr_payslip_edi_selective_dian_manager,hr.payslip.edi.selective.dian.manager,model_hr_payslip_edi_selective_dian,group_payroll_edi_manager,1,1,1,1
access_hr_payslip_edi_selective_dian_line_user,hr.payslip.edi.selective.dian.line.user,model_hr_payslip_edi_selective_dian_line,group_payroll_edi_user,1,1,1,1
access_hr_payslip_edi_selective_dian_line_manager,hr.payslip.edi.selective.dian.line.manager,model_hr_payslip_edi_selective_dian_line,group_payroll_edi_manager,1,1,1,1
