id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_advance_type_user_account,Tipos de anticipos,model_advance_type,,1,1,1,1
access_payment_detail_treasury_all,Detalle de pagos,model_account_payment_detail,,1,1,1,1
access_payment_detail_treasury_user,Detalle de pagos,model_account_payment_detail,custom_account_treasury.group_treasury_user,1,1,1,1
access_payment_detail_account_user,Detalle de pagos,model_account_payment_detail,account.group_account_invoice,1,1,1,1
access_payment_detail_account_readonly,Detalle de pagos Readonly,model_account_payment_detail,account.group_account_readonly,1,1,1,1
access_payment_method_line_detail_all,Formas de Pago Detalle,model_account_payment_method_line_detail,,1,1,0,0
access_payment_method_line_detail_user,Formas de Pago Detalle User,model_account_payment_method_line_detail,custom_account_treasury.group_treasury_user,1,1,1,1
access_payment_method_line_detail_account_user,Formas de Pago Detalle Account,model_account_payment_method_line_detail,account.group_account_invoice,1,1,1,1
access_payment_request_user,Solicitudes de Pago,model_payment_request,,1,1,1,0
access_payment_request_manager,Solicitudes de Pago Manager,model_payment_request,custom_account_treasury.group_treasury_manager,1,1,1,1
access_payment_request_stage_user,Etapas de Solicitud,model_payment_request_stage,,1,0,0,0
access_payment_request_stage_manager,Etapas de Solicitud Manager,model_payment_request_stage,custom_account_treasury.group_treasury_manager,1,1,1,1
access_payment_request_add_orders,Wizard Agregar Órdenes,model_payment_request_add_orders,,1,1,1,1
access_advance_approval_limit_user,Límites de Aprobación,model_advance_approval_limit,,1,0,0,0
access_advance_approval_limit_manager,Límites de Aprobación Manager,model_advance_approval_limit,custom_account_treasury.group_treasury_manager,1,1,1,1
access_treasury_dashboard_user,Dashboard de Tesorería Usuario,model_treasury_dashboard,custom_account_treasury.group_treasury_user,1,1,1,0
access_treasury_dashboard_manager,Dashboard de Tesorería Manager,model_treasury_dashboard,custom_account_treasury.group_treasury_manager,1,1,1,1
access_advance_request_user,Solicitudes de Anticipo Usuario,model_advance_request,,1,1,1,0
access_advance_request_manager,Solicitudes de Anticipo Manager,model_advance_request,custom_account_treasury.group_treasury_manager,1,1,1,1
access_advance_request_stage_user,Etapas de Anticipo Usuario,model_advance_request_stage,,1,0,0,0
access_advance_request_stage_manager,Etapas de Anticipo Manager,model_advance_request_stage,custom_account_treasury.group_treasury_manager,1,1,1,1
access_advance_request_stage_history_user,Historial de Etapas Usuario,model_advance_request_stage_history,,1,1,1,0
access_advance_request_reconcile_line_user,Líneas de Conciliación Usuario,model_advance_request_reconcile_line,,1,1,1,0
access_advance_reconciliation_user,Conciliación de Anticipos,model_advance_reconciliation,,1,1,1,0
access_purchase_advance_wizard_user,Wizard Anticipo Compras,model_purchase_advance_wizard,,1,1,1,1
access_purchase_advance_wizard_line_user,Wizard Anticipo Compras Línea,model_purchase_advance_wizard_line,,1,1,1,1
access_sale_advance_wizard_user,Wizard Anticipo Ventas,model_sale_advance_wizard,,1,1,1,1
access_sale_advance_wizard_line_user,Wizard Anticipo Ventas Línea,model_sale_advance_wizard_line,,1,1,1,1
access_treasury_sequence_config_user,Configuración Secuencias Usuario,model_treasury_sequence_config,custom_account_treasury.group_treasury_user,1,0,0,0
access_treasury_sequence_config_manager,Configuración Secuencias Manager,model_treasury_sequence_config,custom_account_treasury.group_treasury_manager,1,1,1,1
access_treasury_sequence_type_user,Tipos de Secuencia Usuario,model_treasury_sequence_type,,1,0,0,0
access_treasury_sequence_type_manager,Tipos de Secuencia Manager,model_treasury_sequence_type,custom_account_treasury.group_treasury_manager,1,1,1,1
access_select_documents_wizard_user,Wizard Selección Documentos,model_select_documents_wizard,account.group_account_invoice,1,1,1,1
access_select_documents_wizard_line_user,Wizard Selección Documentos Línea,model_select_documents_wizard_line,account.group_account_invoice,1,1,1,1
access_treasury_payment_book_wizard_user,Wizard Libro de Pagos,model_treasury_payment_book_wizard,custom_account_treasury.group_treasury_user,1,1,1,1
access_treasury_cash_box_wizard_user,Wizard Arqueo de Caja,model_treasury_cash_box_wizard,custom_account_treasury.group_treasury_user,1,1,1,1
access_treasury_bank_commission_user,Comisiones Bancarias Usuario,model_treasury_bank_commission,custom_account_treasury.group_treasury_user,1,0,0,0
access_treasury_bank_commission_manager,Comisiones Bancarias Manager,model_treasury_bank_commission,custom_account_treasury.group_treasury_manager,1,1,1,1
access_treasury_payment_schedule_user,Calendario Pagos Usuario,model_treasury_payment_schedule,custom_account_treasury.group_treasury_user,1,0,0,0
access_treasury_payment_schedule_manager,Calendario Pagos Manager,model_treasury_payment_schedule,custom_account_treasury.group_treasury_manager,1,1,1,1
access_treasury_payment_schedule_day_all,Dias del Mes Pagos,model_treasury_payment_schedule_day,,1,0,0,0
access_treasury_payment_schedule_day_manager,Dias del Mes Pagos Manager,model_treasury_payment_schedule_day,custom_account_treasury.group_treasury_manager,1,1,1,1
access_treasury_weekday_all,Dias Semana Lectura,model_treasury_weekday,,1,0,0,0
