id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_posicion_arroz_basculero,posicion.arroz.basculero,model_secadora_posicion_arroz,bascula.group_basculero,1,0,1,0
access_posicion_arroz_operador,posicion.arroz.operador,model_secadora_posicion_arroz,group_tablero_operador,1,1,1,0
access_posicion_arroz_admin,posicion.arroz.admin,model_secadora_posicion_arroz,group_tablero_admin,1,1,1,1
access_movimiento_arroz_basculero,movimiento.arroz.basculero,model_secadora_movimiento_arroz,bascula.group_basculero,1,0,1,0
access_movimiento_arroz_operador,movimiento.arroz.operador,model_secadora_movimiento_arroz,group_tablero_operador,1,0,1,0
access_movimiento_arroz_admin,movimiento.arroz.admin,model_secadora_movimiento_arroz,group_tablero_admin,1,1,1,1
access_dividir_wizard_operador,dividir.wizard.operador,model_secadora_dividir_posicion_wizard,group_tablero_operador,1,1,1,1
access_dividir_wizard_admin,dividir.wizard.admin,model_secadora_dividir_posicion_wizard,group_tablero_admin,1,1,1,1
access_combinar_wizard_operador,combinar.wizard.operador,model_secadora_combinar_posicion_wizard,group_tablero_operador,1,1,1,1
access_combinar_wizard_admin,combinar.wizard.admin,model_secadora_combinar_posicion_wizard,group_tablero_admin,1,1,1,1
access_despachar_wizard_operador,despachar.wizard.operador,model_secadora_despachar_posicion_wizard,group_tablero_operador,1,1,1,1
access_despachar_wizard_admin,despachar.wizard.admin,model_secadora_despachar_posicion_wizard,group_tablero_admin,1,1,1,1
access_despachar_linea_operador,despachar.linea.operador,model_secadora_despachar_posicion_linea,group_tablero_operador,1,1,1,1
access_despachar_linea_admin,despachar.linea.admin,model_secadora_despachar_posicion_linea,group_tablero_admin,1,1,1,1
access_despacho_bultos_operador,despacho.bultos.operador,bascula.model_secadora_despacho_bultos,group_tablero_operador,1,1,1,0
access_despacho_bultos_admin,despacho.bultos.admin,bascula.model_secadora_despacho_bultos,group_tablero_admin,1,1,1,1
