id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_hr_employee_advance_user,hr.employee.advance,model_hr_employee_advance,hr_payroll.group_hr_payroll_user,1,1,1,1
access_hr_employee_advance_manager,hr.employee.advance,model_hr_employee_advance,hr_payroll.group_hr_payroll_manager,1,1,1,1
access_hr_payslip_advance_line_user,hr.payslip.advance.line,model_hr_payslip_advance_line,hr_payroll.group_hr_payroll_user,1,1,1,1
access_hr_payslip_advance_line_manager,hr.payslip.advance.line,model_hr_payslip_advance_line,hr_payroll.group_hr_payroll_manager,1,1,1,1
access_hr_overtime,hr.overtime,model_hr_overtime,hr_payroll.group_hr_payroll_user,1,1,1,1
access_hr_type_overtime,hr.type.overtime,model_hr_type_overtime,hr_payroll.group_hr_payroll_user,1,1,1,1
access_lavish_payroll_flat_file_backup,lavish.payroll.flat.file.backup,model_lavish_payroll_flat_file_backup,hr_payroll.group_hr_payroll_user,1,0,1,0
access_hr_vacation,hr.vacation,model_hr_vacation,hr_payroll.group_hr_payroll_user,1,1,1,1
access_hr_novelties_different_concepts,hr.novelties.different.concepts,model_hr_novelties_different_concepts,hr_payroll.group_hr_payroll_user,1,1,1,1
access_hr_novelties_independents,hr.novelties.independents,model_hr_novelties_independents,hr_payroll.group_hr_payroll_user,1,1,1,1
access_hr_payroll_posting,hr.payroll.posting,model_hr_payroll_posting,hr_payroll.group_hr_payroll_user,1,1,1,1
access_hr_payroll_posting_distribution,hr.payroll.posting.distribution,model_hr_payroll_posting_distribution,hr_payroll.group_hr_payroll_user,1,1,1,1
access_hr_payroll_posting_account_move,hr.payroll.posting.account.move,model_hr_payroll_posting_account_move,hr_payroll.group_hr_payroll_user,1,1,1,1
access_hr_payslip_not_line,hr.payslip.not.line,model_hr_payslip_not_line,hr_payroll.group_hr_payroll_user,1,1,1,1
access_hr_payslip_paid_vacation,hr.payslip.paid.vacation,model_hr_payslip_paid_vacation,hr_payroll.group_hr_payroll_user,1,1,1,1
access_hr_accumulated_payroll,hr.accumulated.payroll,model_hr_accumulated_payroll,hr_payroll.group_hr_payroll_user,1,1,1,1
access_hr_history_cesantias,hr.history.cesantias,model_hr_history_cesantias,hr_payroll.group_hr_payroll_user,1,1,1,1
access_hr_voucher_sending,hr.voucher.sending,model_hr_voucher_sending,hr_payroll.group_hr_payroll_user,1,1,1,1
access_hr_voucher_sending_failed,hr.voucher.sending.failed,model_hr_voucher_sending_failed,hr_payroll.group_hr_payroll_user,1,1,1,1
access_hr_history_prima,hr.history.prima,model_hr_history_prima,hr_payroll.group_hr_payroll_user,1,1,1,1
access_hr_absence_history,hr.absence.history,model_hr_absence_history,hr_payroll.group_hr_payroll_user,1,1,1,1
access_hr_leave_diagnostic,hr.leave.diagnostic,model_hr_leave_diagnostic,hr_payroll.group_hr_payroll_user,1,1,1,1
access_hr_payroll_flat_file,access_hr_payroll_flat_file,model_hr_payroll_flat_file,hr_payroll.group_hr_payroll_user,1,1,1,1
access_hr_payroll_flat_file_detail,access_hr_payroll_flat_file_detail,model_hr_payroll_flat_file_detail,hr_payroll.group_hr_payroll_user,1,1,1,1
access_hr_payroll_report_lavish_filter,access_hr_payroll_report_lavish_filter,model_hr_payroll_report_lavish_filter,hr_payroll.group_hr_payroll_user,1,1,1,1
access_hr_work_entry_refresh,access_hr_work_entry_refresh,model_hr_work_entry_refresh,hr_payroll.group_hr_payroll_user,1,1,1,1
access_hr_accumulated_reports,access_hr_accumulated_reports,model_hr_accumulated_reports,hr_payroll.group_hr_payroll_user,1,1,1,1
access_hr_consolidated_reports,access_hr_consolidated_reports,model_hr_consolidated_reports,hr_payroll.group_hr_payroll_user,1,1,1,1
access_hr_vacation_book,access_hr_vacation_book,model_hr_vacation_book,hr_payroll.group_hr_payroll_user,1,1,1,1
