id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_l10n_co_exogenous_document_type_table_manager,l10n_co_exogenous_document_type_table_manager,l10n_co_exogenous_information_reporting.model_l10n_co_exogenous_document_type_table,account.group_account_manager,1,1,1,0
access_l10n_co_exogenous_document_type_manager,l10n_co_exogenous_document_type_manager,l10n_co_exogenous_information_reporting.model_l10n_co_exogenous_document_type,account.group_account_manager,1,1,1,0
access_l10n_co_exogenous_format_manager,l10n_co_exogenous_format_manager,l10n_co_exogenous_information_reporting.model_l10n_co_exogenous_format,account.group_account_manager,1,1,1,0
access_l10n_co_exogenous_concept_manager,l10n_co_exogenous_concept_manager,l10n_co_exogenous_information_reporting.model_l10n_co_exogenous_concept,account.group_account_manager,1,1,1,0
access_l10n_co_exogenous_format_field_manager,l10n_co_exogenous_format_field_manager,l10n_co_exogenous_information_reporting.model_l10n_co_exogenous_format_field,account.group_account_manager,1,1,1,0
access_l10n_co_exogenous_format_setting_manager,l10n_co_exogenous_format_setting_manager,l10n_co_exogenous_information_reporting.model_l10n_co_exogenous_format_setting,account.group_account_manager,1,1,1,0
access_l10n_co_exogenous_format_setting_line_manager,l10n_co_exogenous_format_setting_line_manager,l10n_co_exogenous_information_reporting.model_l10n_co_exogenous_format_setting_line,account.group_account_manager,1,1,1,1
access_l10n_co_exogenous_format_field_account_manager,l10n_co_exogenous_format_field_account_manager,l10n_co_exogenous_information_reporting.model_l10n_co_exogenous_format_field_account,account.group_account_manager,1,1,1,1
access_l10n_co_exogenous_account_config_wizard,l10n_co_exogenous_account_config_wizard,l10n_co_exogenous_information_reporting.model_l10n_co_exogenous_account_config_wizard,account.group_account_manager,1,1,1,1
access_l10n_co_exogenous_account_config_wizard_line,l10n_co_exogenous_account_config_wizard_line,l10n_co_exogenous_information_reporting.model_l10n_co_exogenous_account_config_wizard_line,account.group_account_manager,1,1,1,1
access_l10n_co_exogenous_account_config_wizard_summary,l10n_co_exogenous_account_config_wizard_summary,l10n_co_exogenous_information_reporting.model_l10n_co_exogenous_account_config_wizard_summary,account.group_account_manager,1,1,1,1
access_l10n_co_exogenous_concept_accounts_report_wizard,l10n_co_exogenous_concept_accounts_report_wizard,l10n_co_exogenous_information_reporting.model_l10n_co_exogenous_concept_accounts_report_wizard,account.group_account_manager,1,1,1,1
access_l10n_co_exogenous_concept_accounts_report_wizard_line,l10n_co_exogenous_concept_accounts_report_wizard_line,l10n_co_exogenous_information_reporting.model_l10n_co_exogenous_concept_accounts_report_wizard_line,account.group_account_manager,1,1,1,1
access_l10n_co_exogenous_audit_wizard,l10n_co_exogenous_audit_wizard,l10n_co_exogenous_information_reporting.model_l10n_co_exogenous_audit_wizard,account.group_account_manager,1,1,1,1
access_l10n_co_exogenous_audit_wizard_column,l10n_co_exogenous_audit_wizard_column,l10n_co_exogenous_information_reporting.model_l10n_co_exogenous_audit_wizard_column,account.group_account_manager,1,1,1,1
access_l10n_co_exogenous_audit_wizard_issue,l10n_co_exogenous_audit_wizard_issue,l10n_co_exogenous_information_reporting.model_l10n_co_exogenous_audit_wizard_issue,account.group_account_manager,1,1,1,1
