id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_cuadrilla_tarifa_usuario,secadora.cuadrilla.tarifa.usuario,model_secadora_cuadrilla_tarifa,group_cuadrilla_usuario,1,0,0,0
access_cuadrilla_tarifa_admin,secadora.cuadrilla.tarifa.admin,model_secadora_cuadrilla_tarifa,group_cuadrilla_admin,1,1,1,1
access_cuadrilla_liquidacion_usuario,secadora.cuadrilla.liquidacion.usuario,model_secadora_cuadrilla_liquidacion,group_cuadrilla_usuario,1,1,1,0
access_cuadrilla_liquidacion_admin,secadora.cuadrilla.liquidacion.admin,model_secadora_cuadrilla_liquidacion,group_cuadrilla_admin,1,1,1,1
access_cuadrilla_liquidacion_linea_usuario,secadora.cuadrilla.liquidacion.linea.usuario,model_secadora_cuadrilla_liquidacion_linea,group_cuadrilla_usuario,1,1,1,0
access_cuadrilla_liquidacion_linea_admin,secadora.cuadrilla.liquidacion.linea.admin,model_secadora_cuadrilla_liquidacion_linea,group_cuadrilla_admin,1,1,1,1
access_cuadrilla_liquidacion_deduccion_usuario,secadora.cuadrilla.liquidacion.deduccion.usuario,model_secadora_cuadrilla_liquidacion_deduccion,group_cuadrilla_usuario,1,1,1,0
access_cuadrilla_liquidacion_deduccion_admin,secadora.cuadrilla.liquidacion.deduccion.admin,model_secadora_cuadrilla_liquidacion_deduccion,group_cuadrilla_admin,1,1,1,1
access_cargar_servicios_wizard_usuario,secadora.cuadrilla.cargar.servicios.wizard.usuario,model_secadora_cuadrilla_cargar_servicios_wizard,group_cuadrilla_usuario,1,1,1,0
access_cargar_servicios_wizard_admin,secadora.cuadrilla.cargar.servicios.wizard.admin,model_secadora_cuadrilla_cargar_servicios_wizard,group_cuadrilla_admin,1,1,1,1
